T,lambda,G,nu_l,rho_l,gamma,r,h_0,u_0,ts_dt,R,volume,time
130.1235552,0.003533008,16.10400913,2.75E-06,739.9353371,0.026091351,0.000137392,0.000883252,0.003961105,5.00E-05,0.002649756,,
101.6720598,0.003349053,19.47282895,4.01E-06,757.9409497,0.028082956,0.000249455,0.000837263,0.007587014,5.00E-05,0.00251179,,
257.8934379,0.006619503,26.66968943,1.17E-06,659.0757911,0.017147459,0.000666545,0.001654876,0.010256615,1.00E-05,0.004964627,9.32E-09,0.00383093
117.1922157,0.00698329,14.472782,3.22E-06,748.1189734,0.026996545,9.89E-05,0.001745823,0.001442634,5.00E-05,0.005237468,1.09E-08,0.00630352
117.4357541,0.00845934,15.3151483,3.21E-06,747.9648494,0.026979497,0.000117585,0.002114835,0.001415848,5.00E-05,0.006344505,1.93E-08,0.00803008
179.0638481,0.003545437,26.39545237,1.75E-06,708.9633288,0.022665531,0.00064557,0.000886359,0.01854701,1.00E-05,0.002659078,1.44E-09,0.00185207
160.3289723,0.003718453,17.21898321,2.03E-06,720.8197501,0.023976972,0.000169393,0.000929613,0.004640165,5.00E-05,0.00278884,,
259.7648193,0.007800337,27.08162101,1.16E-06,657.8914819,0.017016463,0.000698878,0.001950084,0.009126159,1.00E-05,0.005850253,1.52E-08,0.00487797
176.0907672,0.006916553,23.73687991,1.79E-06,710.8448518,0.022873646,0.000464202,0.001729138,0.006836243,1.00E-05,0.005187415,1.05E-08,0.00459953
144.4275774,0.003651138,10.40728875,2.36E-06,730.8829946,0.02509007,4.08E-05,0.000912785,0.001139548,5.00E-05,0.002738354,,
223.4116423,0.006835117,10.03473122,1.35E-06,680.8976968,0.019561185,3.79E-05,0.001708779,0.000564779,5.00E-05,0.005126337,1.01E-08,0.00790234
216.9604403,0.00638512,15.65801662,1.39E-06,684.980359,0.020012769,0.000125913,0.00159628,0.002008641,5.00E-05,0.00478884,8.33E-09,0.0046376
74.86788864,0.009396668,24.66896219,6.39E-06,774.9040482,0.029959248,0.000523362,0.002349167,0.005673201,1.00E-05,0.007047501,,
220.8300174,0.003662176,22.87857444,1.36E-06,682.5314858,0.019741899,0.000413775,0.000915544,0.01150866,1.00E-05,0.002746632,1.57E-09,0.00179266
76.33387268,0.003400092,19.68294335,6.21E-06,773.9762959,0.029856629,0.000258029,0.000850023,0.007729961,5.00E-05,0.002550069,,
100.1373769,0.003633575,10.76155145,4.11E-06,758.9121783,0.028190384,4.40E-05,0.000908394,0.001233119,5.00E-05,0.002725181,1.52E-09,0.00331914
94.05574938,0.004352935,22.04348636,4.52E-06,762.7609541,0.028616098,0.000368315,0.001088234,0.00861861,1.00E-05,0.003264701,,
222.8606738,0.003413511,12.33412758,1.35E-06,681.2463789,0.019599753,6.21E-05,0.000853378,0.001854228,5.00E-05,0.002560133,,
91.63705439,0.005588203,26.29765884,4.71E-06,764.2916324,0.028785406,0.000638196,0.001397051,0.011632748,1.00E-05,0.004191152,,
170.1026577,0.005530739,15.405802,1.88E-06,714.6344446,0.023292814,0.000119746,0.001382685,0.002205347,5.00E-05,0.004148054,5.41E-09,0.0040082
143.693991,0.007695519,29.29162997,2.38E-06,731.3472469,0.025141421,0.000889863,0.00192388,0.011778371,1.00E-05,0.005771639,1.47E-08,0.00528121
193.799143,0.004603617,16.00486025,1.59E-06,699.6380541,0.02163406,0.000134776,0.001150904,0.002982042,5.00E-05,0.003452713,,
84.58500562,0.004002337,20.48452387,5.32E-06,768.7545422,0.02927905,0.00029256,0.001000584,0.00744564,1.00E-05,0.003001753,,
222.3290607,0.006738367,20.28182596,1.35E-06,681.5828118,0.019636966,0.000283552,0.001684592,0.004286253,1.00E-05,0.005053775,9.66E-09,0.00451516
237.3477125,0.009629724,21.14671752,1.26E-06,672.0782138,0.01858566,0.000323323,0.002407431,0.003419971,1.00E-05,0.007222293,2.82E-08,0.00732168
95.49674922,0.009340018,17.12047282,4.42E-06,761.8490131,0.028515228,0.000166371,0.002335004,0.001814384,5.00E-05,0.007005013,2.61E-08,0.0093623
207.6661191,0.004313738,28.40531599,1.46E-06,690.8622975,0.020663372,0.000809655,0.001078435,0.01911817,1.00E-05,0.003235304,2.62E-09,0.002185
179.8583099,0.009749133,18.97434894,1.74E-06,708.4605513,0.022609918,0.000229893,0.002437283,0.002401932,5.00E-05,0.00731185,2.91E-08,0.00813437
68.60473702,0.008826449,25.59578398,7.26E-06,778.8677022,0.030397668,0.000586882,0.002206612,0.006772745,1.00E-05,0.006619837,,
145.6240628,0.003440008,20.95524092,2.33E-06,730.1257953,0.025006316,0.000314216,0.000860002,0.009303984,1.00E-05,0.002580006,1.29E-09,0.00196762
115.4195684,0.005209604,19.27288513,3.30E-06,749.2407984,0.02712063,0.000241478,0.001302401,0.004721431,5.00E-05,0.003907203,4.56E-09,0.00382051
134.2789403,0.009686169,11.7571124,2.63E-06,737.3055895,0.025800474,5.47E-05,0.002421542,0.000574762,5.00E-05,0.007264627,2.88E-08,0.0108904
251.7663327,0.007947264,15.44496454,1.20E-06,662.9533476,0.017576357,0.000120688,0.001986816,0.001546847,5.00E-05,0.005960448,1.60E-08,0.0062043
266.1938353,0.004421241,29.96406182,1.14E-06,653.8228602,0.016566432,0.000954044,0.00110531,0.021979819,1.00E-05,0.003315931,2.84E-09,0.00208949
205.8804,0.008207807,26.25350882,1.48E-06,691.9923951,0.020788372,0.000634886,0.002051952,0.007878951,1.00E-05,0.006155855,1.77E-08,0.00549602
168.7785993,0.003881846,12.83557632,1.90E-06,715.4723788,0.023385498,6.95E-05,0.000970462,0.001822452,5.00E-05,0.002911385,,
191.1983283,0.00964309,24.86716264,1.61E-06,701.2839873,0.021816117,0.000536547,0.002410773,0.005667496,1.00E-05,0.007232318,2.85E-08,0.00716031
267.976857,0.004121421,10.87573277,1.13E-06,652.6944696,0.01644162,4.51E-05,0.001030355,0.001113952,5.00E-05,0.003091066,,
98.0446918,0.008934935,12.47780639,4.24E-06,760.2365402,0.028336872,6.42E-05,0.002233734,0.00073139,5.00E-05,0.006701201,2.27E-08,0.0102066
86.71298227,0.006776717,15.93960674,5.12E-06,767.4078459,0.029130091,0.000133075,0.001694179,0.002000212,5.00E-05,0.005082538,9.94E-09,0.00656562
269.4238826,0.007067669,25.4498651,1.13E-06,651.7787152,0.016340328,0.000576564,0.001766917,0.008309437,1.00E-05,0.005300751,1.13E-08,0.00430413
265.1911912,0.009591021,22.16815389,1.14E-06,654.4573864,0.016636617,0.00037488,0.002397755,0.003981328,1.00E-05,0.007193266,2.79E-08,0.00703586
160.4318187,0.006042929,20.59177927,2.03E-06,720.7546634,0.023969773,0.000297404,0.001510732,0.005013019,1.00E-05,0.004532196,6.97E-09,0.00405522
108.5325014,0.004095677,10.58999373,3.63E-06,753.599299,0.027602725,4.24E-05,0.001023919,0.001055119,5.00E-05,0.003071758,2.18E-09,0.00377969
203.4223092,0.006688838,12.85638955,1.50E-06,693.5480051,0.020960438,6.98E-05,0.001672209,0.001062532,5.00E-05,0.005016628,9.53E-09,0.00563437
92.35254491,0.007002509,28.87113392,4.65E-06,763.8388321,0.028735322,0.000851195,0.001750627,0.012381558,1.00E-05,0.005251882,,
148.5148626,0.003523817,10.57069173,2.27E-06,728.2963441,0.02480396,4.23E-05,0.000880954,0.001221407,5.00E-05,0.002642862,,
122.7472906,0.006460321,28.9529876,3.00E-06,744.6034279,0.02660769,0.000858634,0.00161508,0.01353799,1.00E-05,0.004845241,,
158.0126377,0.009501435,29.93169649,2.08E-06,722.2856493,0.024139115,0.000950888,0.002375359,0.010193894,1.00E-05,0.007126076,2.77E-08,0.0068207
195.3098571,0.005308299,14.38178016,1.57E-06,698.6819942,0.02152831,9.70E-05,0.001327075,0.001861956,5.00E-05,0.003981224,4.78E-09,0.00380918
264.2335959,0.007747714,16.83429044,1.14E-06,655.0634034,0.016703648,0.000157808,0.001936928,0.002074695,5.00E-05,0.005810785,1.46E-08,0.00577187
132.5952924,0.005721507,15.03338349,2.68E-06,738.371091,0.02591833,0.000111058,0.001430377,0.001977158,5.00E-05,0.00429113,5.98E-09,0.00455586
182.7425021,0.009223085,20.0480662,1.71E-06,706.6352819,0.022408025,0.000273396,0.002305771,0.003019371,1.00E-05,0.006917314,2.47E-08,0.00735016
104.1743527,0.00944882,24.19248306,3.86E-06,756.3573663,0.027907795,0.000492538,0.002362205,0.005309605,1.00E-05,0.007086615,2.67E-08,0.00831744
188.3552055,0.007385627,21.57069894,1.64E-06,703.083266,0.022015136,0.000344109,0.001846407,0.004745799,1.00E-05,0.00553922,1.27E-08,0.00516906
249.932237,0.008731652,19.5114014,1.20E-06,664.1140605,0.017704743,0.000251015,0.002182913,0.002928212,5.00E-05,0.006548739,2.10E-08,0.00648906
118.9581675,0.007785328,13.00857854,3.15E-06,747.0013856,0.026872928,7.22E-05,0.001946332,0.000944065,5.00E-05,0.005838996,1.50E-08,0.00773398
266.8956347,0.004762992,16.04185031,1.13E-06,653.3787243,0.016517306,0.000135748,0.001190748,0.002903037,5.00E-05,0.003572244,,
196.1556946,0.009855748,21.73918587,1.56E-06,698.1467035,0.021469101,0.00035261,0.002463937,0.003644229,1.00E-05,0.007391811,3.02E-08,0.00773406
146.5157315,0.006275762,14.25385308,2.31E-06,729.5615002,0.024943899,9.45E-05,0.00156894,0.001533021,5.00E-05,0.004706821,7.88E-09,0.00515937
200.9124337,0.009505347,19.77204659,1.52E-06,695.1363872,0.02113613,0.000261724,0.002376337,0.002804626,5.00E-05,0.00712901,2.70E-08,0.00756445
182.4090665,0.009825817,18.23453552,1.71E-06,706.8462975,0.022431365,0.000202833,0.002456454,0.002102668,5.00E-05,0.007369363,2.97E-08,0.00833047
225.6682315,0.007466313,14.09343598,1.33E-06,679.4696077,0.019403224,9.13E-05,0.001866578,0.001245477,5.00E-05,0.005599735,1.33E-08,0.00607109
201.9872093,0.006065884,22.66121802,1.51E-06,694.4562123,0.021060895,0.000401605,0.001516471,0.006743806,1.00E-05,0.004549413,7.09E-09,0.00377916
125.5518199,0.00767255,24.70306872,2.90E-06,742.8285733,0.026411373,0.000525615,0.001918137,0.006977958,1.00E-05,0.005754412,1.44E-08,0.00568832
208.0825856,0.006731524,26.10039659,1.46E-06,690.5987355,0.020634219,0.00062349,0.001682881,0.009434443,1.00E-05,0.005048643,9.78E-09,0.00409267
240.5838667,0.003601741,26.96307502,1.25E-06,670.0302041,0.018359129,0.000689471,0.000900435,0.019498596,1.00E-05,0.002701306,1.52E-09,0.00166406
167.1001838,0.009671791,25.12747055,1.92E-06,716.534569,0.023502987,0.000554191,0.002417948,0.0058365,1.00E-05,0.007253843,2.88E-08,0.00733328
239.8393333,0.004688615,19.08422798,1.25E-06,670.5013843,0.018411247,0.000234112,0.001172154,0.005086041,5.00E-05,0.003516461,,
255.1232888,0.004143014,26.69575824,1.18E-06,660.8288881,0.01734137,0.000668561,0.001035753,0.016437093,1.00E-05,0.00310726,2.30E-09,0.00199023
233.4068159,0.00961925,21.56045831,1.29E-06,674.5722218,0.018861523,0.000343597,0.002404813,0.003638383,1.00E-05,0.007214438,2.81E-08,0.00727949
220.4694844,0.008633099,24.30181133,1.37E-06,682.7596501,0.019767136,0.000499502,0.002158275,0.005893466,1.00E-05,0.006474824,2.05E-08,0.00595098
165.2620124,0.006677303,10.81928485,1.95E-06,717.6978611,0.023631659,4.45E-05,0.001669326,0.000679319,5.00E-05,0.005007977,9.45E-09,0.00693398
206.8179155,0.007812682,12.58713432,1.47E-06,691.3990857,0.020722746,6.57E-05,0.00195317,0.000857012,5.00E-05,0.005859511,1.52E-08,0.00708437
215.9109962,0.005268973,17.72550289,1.40E-06,685.6445028,0.02008623,0.000185547,0.001317243,0.003586963,5.00E-05,0.00395173,,
261.5325558,0.008429233,22.94292851,1.15E-06,656.7727646,0.016892721,0.000417424,0.002107308,0.005044165,1.00E-05,0.006321925,1.90E-08,0.00572871
114.7137796,0.007104316,24.34152662,3.33E-06,749.687459,0.027170035,0.000502048,0.001776079,0.007198185,1.00E-05,0.005328237,1.14E-08,0.00552722
135.2809967,0.005022084,23.0022613,2.60E-06,736.6714351,0.02573033,0.000420807,0.001255521,0.008534914,1.00E-05,0.003766563,4.03E-09,0.00328938
242.8631471,0.005251855,19.81675238,1.24E-06,668.5877548,0.01819958,0.000263591,0.001312964,0.005112317,5.00E-05,0.003938891,,
146.9610821,0.006433697,12.09604904,2.30E-06,729.2796587,0.024912724,5.89E-05,0.001608424,0.000933026,5.00E-05,0.004825273,8.46E-09,0.00591289
229.6039542,0.007761324,11.15493921,1.31E-06,676.978874,0.019127723,4.79E-05,0.001940331,0.000628291,5.00E-05,0.005820993,1.49E-08,0.0077082
216.2458875,0.007572773,28.92467798,1.40E-06,685.4325658,0.020062788,0.000856056,0.001893193,0.011514566,1.00E-05,0.005679579,1.40E-08,0.00469375
223.1403781,0.004030217,10.05843045,1.35E-06,681.0693672,0.019580174,3.81E-05,0.001007554,0.000962317,5.00E-05,0.003022663,,
73.05765163,0.00853831,11.51297804,6.62E-06,776.0496621,0.030085964,5.18E-05,0.002134577,0.000617747,5.00E-05,0.006403732,1.97E-08,0.0115648
151.5283639,0.007376429,14.80811613,2.20E-06,726.389241,0.024593015,0.000106043,0.001844107,0.001464317,5.00E-05,0.005532322,1.28E-08,0.00630195
159.4832792,0.004159146,27.95578831,2.05E-06,721.3549495,0.02403617,0.000770842,0.001039787,0.018878225,1.00E-05,0.00311936,,
215.1281999,0.007075496,14.33186766,1.40E-06,686.1398977,0.020141026,9.60E-05,0.001768874,0.001382314,5.00E-05,0.005306622,1.13E-08,0.00564062
72.12718182,0.007890969,22.18975735,6.75E-06,776.6385126,0.030151097,0.000376026,0.001972742,0.004853862,1.00E-05,0.005918227,,
164.0566426,0.008988744,28.63830677,1.97E-06,718.460683,0.023716035,0.000830263,0.002247186,0.009408421,1.00E-05,0.006741558,2.34E-08,0.00624498
86.20836066,0.007304375,11.00455594,5.17E-06,767.7271972,0.029165415,4.63E-05,0.001826094,0.000646187,5.00E-05,0.005478281,1.24E-08,0.0089
76.95858069,0.00666502,25.56395631,6.13E-06,773.5809476,0.029812899,0.000584621,0.001666255,0.008934559,1.00E-05,0.004998765,,
80.62614881,0.006228247,26.42201362,5.72E-06,771.2599164,0.02955617,0.000647583,0.001557062,0.010590819,1.00E-05,0.004671185,,
96.38043844,0.007156091,18.59910026,4.35E-06,761.2897678,0.028453369,0.000215877,0.001789023,0.00307278,5.00E-05,0.005367068,1.18E-08,0.00637109
92.82458086,0.005740199,21.8166707,4.61E-06,763.5401028,0.028702279,0.000356566,0.00143505,0.006327228,1.00E-05,0.004305149,5.93E-09,0.00543862
157.3753514,0.005331267,27.23150568,2.09E-06,722.6889577,0.024183725,0.000710891,0.001332817,0.013582288,1.00E-05,0.00399845,4.89E-09,0.0032425
137.3305692,0.003567942,27.59674299,2.54E-06,735.3743571,0.02558686,0.000740728,0.000891986,0.021146611,1.00E-05,0.002675957,,
83.66713626,0.009206699,22.52982872,5.41E-06,769.3354185,0.0293433,0.000394364,0.002301675,0.004363087,1.00E-05,0.006905025,2.52E-08,0.00932084
122.4997542,0.008274875,16.88508845,3.01E-06,744.760082,0.026625017,0.000159304,0.002068719,0.001960946,5.00E-05,0.006206156,1.81E-08,0.00735156
139.6700174,0.007017831,25.91721821,2.48E-06,733.8938305,0.025423099,0.000610034,0.001754458,0.008854232,1.00E-05,0.005263373,1.11E-08,0.00489063
161.0346026,0.00679288,20.70281312,2.02E-06,720.3731899,0.023927578,0.000302474,0.00169822,0.004535599,1.00E-05,0.00509466,9.90E-09,0.00480906
231.931489,0.007110298,19.40182228,1.29E-06,675.5058868,0.018964796,0.000246602,0.001777575,0.003532722,5.00E-05,0.005332724,1.13E-08,0.00492578
192.3169692,0.009091007,25.4234905,1.60E-06,700.5760522,0.021737812,0.000574712,0.002272752,0.006439297,1.00E-05,0.006818255,2.39E-08,0.00646501
157.194058,0.009554314,26.89120498,2.09E-06,722.8036898,0.024196416,0.000683808,0.002388579,0.007290118,1.00E-05,0.007165736,2.79E-08,0.00712023
130.5520588,0.00788856,22.80343207,2.74E-06,739.6641574,0.026061356,0.00040954,0.00197214,0.005288092,1.00E-05,0.00591642,1.56E-08,0.00603931
245.6732989,0.008797105,20.62658239,1.22E-06,666.809342,0.018002869,0.000298987,0.002199276,0.003461885,1.00E-05,0.006597829,2.15E-08,0.00643192
154.2496096,0.007599537,15.90323872,2.15E-06,724.6670927,0.024402527,0.000132133,0.001899884,0.001771026,5.00E-05,0.005699653,1.40E-08,0.00632344
83.26905202,0.009180056,28.75793245,5.45E-06,769.5873473,0.029371166,0.000840975,0.002295014,0.009331209,1.00E-05,0.006885042,,
257.2198058,0.007250371,17.24226375,1.17E-06,659.5021011,0.017194614,0.000170113,0.001812593,0.002389886,5.00E-05,0.005437779,1.20E-08,0.00522734
66.00971829,0.006611827,10.15022441,7.67E-06,780.5099674,0.03057932,3.88E-05,0.001652957,0.000597342,5.00E-05,0.00495887,9.12E-09,0.01005
169.8254115,0.003987748,15.24790102,1.88E-06,714.8099006,0.023312221,0.000116002,0.000996937,0.002963038,5.00E-05,0.002990811,,
89.7265278,0.007847769,27.05682114,4.86E-06,765.5007147,0.028919143,0.000696903,0.001961942,0.009045367,1.00E-05,0.005885827,,
100.3530105,0.008440298,11.94177009,4.09E-06,758.7757139,0.028175289,5.69E-05,0.002110074,0.000687215,5.00E-05,0.006330223,1.91E-08,0.0096207
106.0146348,0.004427608,22.83539775,3.76E-06,755.1927383,0.027778976,0.000411338,0.001106902,0.009463021,1.00E-05,0.003320706,,
124.8301989,0.008804702,27.51395476,2.93E-06,743.2852532,0.026461886,0.000733894,0.002201176,0.008490221,1.00E-05,0.006603527,2.19E-08,0.0066712
147.5709663,0.005757534,11.19441615,2.29E-06,728.8936917,0.024870032,4.83E-05,0.001439384,0.000854268,5.00E-05,0.004318151,6.06E-09,0.00542891
108.6330981,0.008337731,24.23211975,3.62E-06,753.5356361,0.027595683,0.000495055,0.002084433,0.00604792,1.00E-05,0.006253298,1.84E-08,0.00695043
238.4982775,0.005122636,20.74546382,1.26E-06,671.3500754,0.018505121,0.000304437,0.001280659,0.00605347,1.00E-05,0.003841977,4.26E-09,0.00298844
89.17492808,0.003977976,15.50753141,4.91E-06,765.8497963,0.028957755,0.000122206,0.000994494,0.003129167,5.00E-05,0.002983482,2.01E-09,0.00355449
187.6165047,0.003730166,22.34871806,1.65E-06,703.5507549,0.022066845,0.000384526,0.000932542,0.010500204,1.00E-05,0.002797625,1.66E-09,0.00192988
102.3627902,0.004560816,10.51063861,3.97E-06,757.5038189,0.028034605,4.17E-05,0.001140204,0.000931958,5.00E-05,0.003420612,3.01E-09,0.00451719
115.8197565,0.007982151,23.35463011,3.28E-06,748.9875382,0.027092617,0.000441272,0.001995538,0.005631018,1.00E-05,0.005986613,1.61E-08,0.00632764
180.7990286,0.003849025,20.91022792,1.73E-06,707.8652148,0.022544068,0.0003121,0.000962256,0.008259306,1.00E-05,0.002886769,1.81E-09,0.00209078
165.2054988,0.003950465,17.17383973,1.95E-06,717.733626,0.023635615,0.000168003,0.000987616,0.004331812,5.00E-05,0.002962849,,
117.9224692,0.005837222,11.69253929,3.19E-06,747.6568303,0.026945427,5.39E-05,0.001459306,0.000940194,5.00E-05,0.004377917,6.32E-09,0.00555
128.2021903,0.005987851,24.78091618,2.81E-06,741.1512786,0.026225847,0.000530783,0.001496963,0.009029131,1.00E-05,0.004490888,6.85E-09,0.00418769
98.31606683,0.006767536,16.14305129,4.22E-06,760.0647997,0.028317875,0.000138432,0.001691884,0.002083559,5.00E-05,0.005075652,9.91E-09,0.00617266
79.03665983,0.006938252,18.09933766,5.89E-06,772.2658291,0.029667434,0.000198138,0.001734563,0.00290882,5.00E-05,0.005203689,1.07E-08,0.00704453
