T,lambda,G,nu_l,rho_l,gamma,r,h_0,u_0,ts_dt,R,volume,time
200.2154922,0.009485612,27.71135548,1.52E-06,695.5774487,0.021184916,0.000750256,0.002371403,0.008056455,1.00E-05,0.007114209,2.73E-08,0.00664589
150.9695669,0.007605872,20.57501625,2.21E-06,726.7428773,0.02463213,0.000296643,0.001901468,0.0039727,1.00E-05,0.005704404,1.39E-08,0.005732
66.40676863,0.009540315,22.28560688,7.61E-06,780.2586929,0.030551526,0.000381136,0.002385079,0.00406928,1.00E-05,0.007155237,2.78E-08,0.0135396
138.2060749,0.004468829,13.23998302,2.52E-06,734.8202908,0.025525575,7.59E-05,0.001117207,0.001730471,5.00E-05,0.003351622,2.84E-09,0.00337051
231.3740805,0.008482308,25.66569845,1.30E-06,675.8586444,0.019003814,0.000591868,0.002120577,0.007107399,1.00E-05,0.006361731,1.95E-08,0.00570194
82.37713392,0.00567793,19.35558861,5.54E-06,770.1518003,0.029433601,0.000244757,0.001419482,0.004390808,5.00E-05,0.004258447,5.86E-09,0.00604648
145.859429,0.006078455,23.38219628,2.33E-06,729.9768431,0.02498984,0.0004429,0.001519614,0.007421866,1.00E-05,0.004558841,7.15E-09,0.00405942
69.6775456,0.006446952,18.08282019,7.10E-06,778.1887721,0.030322572,0.000197569,0.001611738,0.003121509,5.00E-05,0.004835214,,
142.7055722,0.008410197,28.59567025,2.40E-06,731.9727707,0.02521061,0.000826467,0.002102549,0.010009658,1.00E-05,0.006307647,1.92E-08,0.00596496
137.8197514,0.006183128,11.58490233,2.53E-06,735.0647767,0.025552617,5.26E-05,0.001545782,0.000866705,5.00E-05,0.004637346,7.51E-09,0.0058543
75.53880783,0.00470657,17.80678242,6.30E-06,774.4794551,0.029912283,0.000188235,0.001176643,0.00407377,5.00E-05,0.003529928,,
210.9937745,0.007965421,16.4547628,1.43E-06,688.756381,0.020430436,0.000146943,0.001991355,0.001879057,5.00E-05,0.005974066,1.62E-08,0.00624531
241.5383368,0.008927337,15.22954267,1.24E-06,669.4261649,0.018292316,0.000115572,0.002231834,0.001318658,5.00E-05,0.006695502,2.27E-08,0.00742266
192.0474658,0.003799519,18.63355638,1.60E-06,700.7466082,0.021756677,0.000217139,0.00094988,0.005821164,5.00E-05,0.002849639,,
156.1987382,0.003430102,23.19267401,2.11E-06,723.4335809,0.024266088,0.000431787,0.000857525,0.012822192,1.00E-05,0.002572576,1.29E-09,0.0019199
256.6172224,0.009723774,12.26301224,1.17E-06,659.8834478,0.017236794,6.12E-05,0.002430943,0.000640704,5.00E-05,0.00729283,2.93E-08,0.00934414
142.3914574,0.006347167,20.22098428,2.41E-06,732.1715592,0.025232598,0.000280885,0.001586792,0.004507627,1.00E-05,0.004760376,8.06E-09,0.00454398
78.13307491,0.004634648,29.47027458,5.99E-06,772.8376655,0.029730685,0.00090663,0.001158662,0.019925702,1.00E-05,0.003475986,,
245.2397908,0.007428208,22.89237816,1.22E-06,667.0836888,0.018033215,0.000414556,0.001857052,0.005684585,1.00E-05,0.005571156,1.30E-08,0.00488148
126.5402253,0.009276857,16.20781695,2.87E-06,742.203058,0.026342184,0.00014017,0.002319214,0.001539056,5.00E-05,0.006957643,2.55E-08,0.00877051
227.8994785,0.009997201,27.16680845,1.32E-06,678.0575565,0.019247037,0.000705689,0.0024993,0.007190105,1.00E-05,0.007497901,3.19E-08,0.00709387
224.8015267,0.007263302,17.57925769,1.34E-06,680.0181044,0.019463893,0.000180776,0.001815825,0.002535174,5.00E-05,0.005447476,1.20E-08,0.00530937
67.63162409,0.009929095,19.90975864,7.41E-06,779.4835395,0.030465786,0.000267504,0.002482274,0.002744235,5.00E-05,0.007446821,3.14E-08,0.0120336
174.8533119,0.005575258,16.42507177,1.81E-06,711.6279791,0.022960268,0.000146116,0.001393814,0.002669524,5.00E-05,0.004181443,5.55E-09,0.00391523
123.5397403,0.007271716,19.10641974,2.98E-06,744.1019238,0.026552218,0.000234971,0.001817929,0.003291372,5.00E-05,0.005453787,1.24E-08,0.00584697
194.3790339,0.008319897,24.73493249,1.58E-06,699.2710685,0.021593468,0.000527726,0.002079974,0.006460869,1.00E-05,0.006239923,1.83E-08,0.00578131
259.5914421,0.00461918,21.91658167,1.16E-06,658.0012041,0.017028599,0.00036171,0.001154795,0.007976204,1.00E-05,0.003464385,3.14E-09,0.00248629
255.3208797,0.004997541,14.43649584,1.18E-06,660.7038421,0.017327538,9.82E-05,0.001249385,0.002000588,5.00E-05,0.003748156,,
268.9862399,0.004453552,13.81336053,1.13E-06,652.0556787,0.016370963,8.60E-05,0.001113388,0.00196661,5.00E-05,0.003340164,,
179.3975833,0.007623279,11.89475556,1.75E-06,708.7521235,0.022642169,5.64E-05,0.00190582,0.000752957,5.00E-05,0.00571746,1.41E-08,0.00737539
231.2287895,0.003693315,19.75848055,1.30E-06,675.9505922,0.019013985,0.000261159,0.000923329,0.007202583,5.00E-05,0.002769987,,
170.5432542,0.008969141,18.74457066,1.87E-06,714.3556117,0.023261972,0.000221239,0.002242285,0.002512532,5.00E-05,0.006726856,2.26E-08,0.00731797
177.5103442,0.004779287,20.45373533,1.77E-06,709.9464684,0.022774276,0.00029118,0.001194822,0.006205807,1.00E-05,0.003584466,3.46E-09,0.00284061
226.3983147,0.003917349,14.6879983,1.33E-06,679.0075725,0.019352118,0.000103441,0.000979337,0.00268968,5.00E-05,0.002938012,,
162.5969914,0.004290995,22.72246991,1.99E-06,719.3844275,0.023818211,0.00040501,0.001072749,0.009614087,1.00E-05,0.003218246,2.52E-09,0.00247492
185.1596037,0.007307257,10.64132809,1.68E-06,705.105612,0.022238828,4.29E-05,0.001826814,0.000597793,5.00E-05,0.005480443,1.24E-08,0.00800742
68.17733721,0.006149964,14.74865459,7.33E-06,779.1381834,0.030427586,0.000104749,0.001537491,0.001734905,5.00E-05,0.004612473,7.38E-09,0.00746172
212.9520119,0.005954192,27.56441721,1.42E-06,687.5171047,0.020293359,0.000738055,0.001488548,0.012625998,1.00E-05,0.004465644,6.81E-09,0.00340035
167.8464187,0.005879308,17.98243112,1.91E-06,716.062312,0.023450751,0.000194138,0.001469827,0.00336345,5.00E-05,0.004409481,6.38E-09,0.00410078
97.40968973,0.007539735,14.64519916,4.28E-06,760.6384031,0.028381322,0.000102526,0.001884934,0.001385092,5.00E-05,0.005654802,1.37E-08,0.00745117
69.38433278,0.009806752,28.79429589,7.14E-06,778.3743327,0.030343097,0.000844249,0.002451688,0.008768909,1.00E-05,0.007355064,,
91.14876209,0.007718915,27.36998093,4.74E-06,764.6006496,0.028819587,0.000722109,0.001929729,0.009528988,1.00E-05,0.005789186,,
130.9507471,0.006564227,12.6954828,2.73E-06,739.4118463,0.026033448,6.73E-05,0.001641057,0.001044819,5.00E-05,0.00492317,8.99E-09,0.00604648
151.7848765,0.008831164,27.80955668,2.20E-06,726.2269062,0.024575059,0.000758482,0.002207791,0.008748381,1.00E-05,0.006623373,2.21E-08,0.006255
110.1062306,0.004302778,19.57470719,3.55E-06,752.6033599,0.027492564,0.000253588,0.001075695,0.006003153,5.00E-05,0.003227084,,
163.9320567,0.008652567,28.28495642,1.97E-06,718.5395275,0.023724756,0.000799141,0.002163142,0.009407594,1.00E-05,0.006489425,2.08E-08,0.00595757
78.46940152,0.00933286,24.46613311,5.96E-06,772.6248202,0.029707142,0.000510091,0.002333215,0.005567146,1.00E-05,0.006999645,2.55E-08,0.0112013
84.92404961,0.007037075,14.97552993,5.29E-06,768.5399772,0.029255317,0.000109753,0.001759269,0.00158864,5.00E-05,0.005277806,1.11E-08,0.00715469
228.7302896,0.009801951,12.4302461,1.31E-06,677.5317753,0.01918888,6.35E-05,0.002450488,0.000659684,5.00E-05,0.007351464,3.00E-08,0.00962187
217.9682552,0.005385656,28.53848131,1.38E-06,684.3425604,0.019942222,0.000821392,0.001346414,0.015535029,1.00E-05,0.004039242,5.07E-09,0.0029002
232.2406155,0.009155118,10.32980133,1.29E-06,675.3102552,0.018943157,4.02E-05,0.00228878,0.000447308,5.00E-05,0.006866339,2.44E-08,0.0108055
232.6012104,0.007528077,27.46227248,1.29E-06,675.0820517,0.018917915,0.00072965,0.001882019,0.009872574,1.00E-05,0.005646058,1.37E-08,0.00468602
165.6877431,0.00936767,24.07498641,1.94E-06,717.4284362,0.023601858,0.000485125,0.002341917,0.005274994,1.00E-05,0.007025752,2.61E-08,0.00713078
266.436109,0.006958293,23.03947004,1.14E-06,653.6695365,0.016549472,0.000422938,0.001739573,0.006191189,1.00E-05,0.00521872,1.07E-08,0.00437629
166.0867552,0.007939369,15.10506647,1.94E-06,717.1759202,0.023573927,0.000112692,0.001984842,0.001445798,5.00E-05,0.005954527,1.60E-08,0.00677461
105.050541,0.004590895,29.63769027,3.81E-06,755.8028679,0.027846462,0.000922529,0.001147724,0.020468358,1.00E-05,0.003443171,,
255.9061733,0.008090991,12.76164519,1.18E-06,660.3334373,0.017286568,6.83E-05,0.002022748,0.000860178,5.00E-05,0.006068243,1.69E-08,0.0070125
203.9854308,0.008010036,25.32464738,1.49E-06,693.1916319,0.02092102,0.000567806,0.002002509,0.007220467,1.00E-05,0.006007527,1.64E-08,0.00532867
77.94242485,0.007489933,20.86326812,6.02E-06,772.958319,0.02974403,0.000309903,0.001872483,0.004214522,1.00E-05,0.00561745,1.35E-08,0.00821711
219.4756216,0.006908535,24.97158075,1.37E-06,683.3886191,0.019836706,0.000543579,0.001727134,0.008014512,1.00E-05,0.005181401,1.05E-08,0.0043058
95.22372857,0.008065409,19.56374161,4.44E-06,762.0217951,0.028534339,0.000253141,0.002016352,0.00319695,5.00E-05,0.006049057,1.69E-08,0.0073582
213.1660148,0.007441601,29.45236214,1.42E-06,687.3816723,0.020278379,0.00090494,0.0018604,0.012386639,1.00E-05,0.0055812,1.33E-08,0.00456086
124.9721174,0.005145452,11.2692909,2.92E-06,743.1954397,0.026451952,4.91E-05,0.001286363,0.000971645,5.00E-05,0.003859089,4.33E-09,0.00472187
214.9515594,0.007560715,14.84412892,1.40E-06,686.2516852,0.020153391,0.000106833,0.001890179,0.001439267,5.00E-05,0.005670536,1.38E-08,0.00606875
244.5127478,0.008253288,24.888283,1.23E-06,667.5438002,0.018084108,0.000537964,0.002063322,0.006639364,1.00E-05,0.006189966,1.79E-08,0.00550208
173.5542904,0.006409609,13.37195627,1.83E-06,712.4500686,0.0230512,7.81E-05,0.001602402,0.001241817,5.00E-05,0.004807206,8.39E-09,0.00532031
201.4257484,0.003821504,23.49916349,1.51E-06,694.8115345,0.021100198,0.000449853,0.000955376,0.011990466,1.00E-05,0.002866128,1.79E-09,0.00193223
222.0024345,0.007642911,16.05762085,1.36E-06,681.7895181,0.01965983,0.000136163,0.001910728,0.001814687,5.00E-05,0.005732183,1.43E-08,0.00592969
188.9353389,0.008116318,18.35716239,1.64E-06,702.7161269,0.021974526,0.000207158,0.00202908,0.002599823,5.00E-05,0.006087239,1.68E-08,0.00625664
228.4245521,0.009838477,16.53769858,1.32E-06,677.7252621,0.019210281,0.00014927,0.002459619,0.00154541,5.00E-05,0.007378858,3.05E-08,0.00833516
246.2479652,0.00790482,18.59033532,1.22E-06,666.4456627,0.017962642,0.000215557,0.001976205,0.002777606,5.00E-05,0.005928615,1.55E-08,0.00576875
102.1172526,0.006036537,16.39767663,3.98E-06,757.6592081,0.028051792,0.000145357,0.001509134,0.002452715,5.00E-05,0.004527402,7.04E-09,0.00518047
96.6975249,0.007397,26.63107177,4.33E-06,761.0890987,0.028431173,0.000663565,0.00184925,0.009137507,1.00E-05,0.00554775,,
76.3809096,0.004270303,21.03932498,6.20E-06,773.9465285,0.029853336,0.000318194,0.001067576,0.007589847,1.00E-05,0.003202727,,
237.1118652,0.009006714,27.68073374,1.27E-06,672.2274705,0.018602169,0.000747702,0.002251679,0.008455948,1.00E-05,0.006755036,2.34E-08,0.00598987
112.8361776,0.007744637,24.0483595,3.42E-06,750.8757049,0.027301468,0.000483455,0.001936159,0.006358506,1.00E-05,0.005808478,1.48E-08,0.0062087
89.06467734,0.004748751,23.69643443,4.92E-06,765.9195688,0.028965473,0.00046174,0.001187188,0.009904167,1.00E-05,0.003561564,,
79.98701322,0.004968616,21.66225501,5.79E-06,771.6643952,0.029600909,0.000348712,0.001242154,0.007148769,1.00E-05,0.003726462,,
235.2652738,0.007453775,23.8666568,1.28E-06,673.3960913,0.018731431,0.000472161,0.001863444,0.006452296,1.00E-05,0.005590331,1.32E-08,0.00485969
114.2946282,0.008201281,25.3801676,3.35E-06,749.9527201,0.027199376,0.000571678,0.00205032,0.007100192,1.00E-05,0.006150961,1.76E-08,0.00646949
265.7742052,0.005455167,10.46003697,1.14E-06,654.0884243,0.016595806,4.13E-05,0.001363792,0.000771038,5.00E-05,0.004091375,5.16E-09,0.00484219
265.3448963,0.004485665,11.44033058,1.14E-06,654.3601137,0.016625857,5.10E-05,0.001121416,0.001157188,5.00E-05,0.003364248,,
218.3625619,0.004960046,18.52404843,1.38E-06,684.0930222,0.019914621,0.000213146,0.001240012,0.004377156,5.00E-05,0.003720035,,
136.9818381,0.008223741,25.8235861,2.55E-06,735.5950527,0.025611271,0.000603229,0.002055935,0.007471588,1.00E-05,0.006167806,1.78E-08,0.00607461
198.0834537,0.005410656,18.26105056,1.54E-06,696.9267155,0.021334158,0.000203763,0.001352664,0.003835977,5.00E-05,0.004057992,,
144.014717,0.003612689,17.52008128,2.37E-06,731.1442746,0.02511897,0.000178871,0.000903172,0.005043234,5.00E-05,0.002709516,,
132.3165487,0.005992308,24.44645241,2.68E-06,738.5474947,0.025937842,0.000508815,0.001498077,0.008648994,1.00E-05,0.004494231,6.86E-09,0.00411205
202.4611038,0.005052132,22.5954603,1.50E-06,694.1563067,0.021027723,0.00039797,0.001263033,0.008023727,1.00E-05,0.003789099,4.11E-09,0.00288654
197.8225558,0.003922415,17.36604895,1.55E-06,697.0918255,0.021352421,0.000173977,0.000980604,0.004517917,5.00E-05,0.002941812,,
94.96882003,0.005631637,14.94246371,4.45E-06,762.1831147,0.028552183,0.000109013,0.001407909,0.001971706,5.00E-05,0.004223728,5.70E-09,0.00507734
159.8282279,0.004184635,26.7593048,2.04E-06,721.1366476,0.024012024,0.000673494,0.001046159,0.01639367,1.00E-05,0.003138476,2.37E-09,0.00240824
107.1417381,0.007414694,23.93028183,3.70E-06,754.4794477,0.027700078,0.000476096,0.001853673,0.006540356,1.00E-05,0.00556102,1.29E-08,0.00594707
138.868213,0.007030998,15.38390794,2.50E-06,734.4012547,0.025479225,0.000119221,0.00175775,0.001727177,5.00E-05,0.005273249,1.11E-08,0.00596016
210.0658441,0.005486332,18.87333987,1.44E-06,689.3436245,0.020495391,0.000226061,0.001371583,0.004197049,5.00E-05,0.004114749,,
184.8224885,0.006529325,21.97634108,1.68E-06,705.3189563,0.022262426,0.000364811,0.001632331,0.00569114,1.00E-05,0.004896994,8.82E-09,0.00426959
215.5212899,0.003738718,22.44506291,1.40E-06,685.8911296,0.02011351,0.000389739,0.000934679,0.010618218,1.00E-05,0.002804038,1.67E-09,0.00186707
212.5465608,0.004388645,12.97516348,1.42E-06,687.7736956,0.020321741,7.16E-05,0.001097161,0.001662455,5.00E-05,0.003291484,,
185.5488392,0.009736659,10.0829478,1.67E-06,704.8592831,0.022211581,3.83E-05,0.002434165,0.000400254,5.00E-05,0.007302494,2.93E-08,0.0133203
140.9030992,0.006504827,20.19453328,2.45E-06,733.113471,0.025336783,0.00027973,0.001626207,0.0043803,1.00E-05,0.00487862,8.68E-09,0.00472469
120.239437,0.005700009,21.77319216,3.10E-06,746.1905304,0.026783239,0.000354343,0.001425002,0.006332109,1.00E-05,0.004275007,5.86E-09,0.00414571
250.7937461,0.004233722,14.14950866,1.20E-06,663.5688519,0.017644438,9.24E-05,0.001058431,0.002222769,5.00E-05,0.003175292,,
230.7119808,0.004056925,28.56137987,1.30E-06,676.2776562,0.019050161,0.000823422,0.001014231,0.02067404,1.00E-05,0.003042694,2.18E-09,0.00194465
233.9383049,0.008766323,28.11201569,1.28E-06,674.2358675,0.018824319,0.00078419,0.002191581,0.009111796,1.00E-05,0.006574743,2.16E-08,0.00571209
211.3821342,0.008870157,18.93005646,1.43E-06,688.5106064,0.020403251,0.000228208,0.002217539,0.002620589,5.00E-05,0.006652618,2.19E-08,0.00688789
252.6332693,0.009231921,23.81420125,1.19E-06,662.4047042,0.017515671,0.000468934,0.00230798,0.005173915,1.00E-05,0.006923941,2.50E-08,0.0065308
75.77665767,0.00925951,15.66750024,6.27E-06,774.3289311,0.029895634,0.00012615,0.002314877,0.001387708,5.00E-05,0.006944632,2.53E-08,0.0106701
99.08995533,0.009691527,27.76927869,4.17E-06,759.5750421,0.028263703,0.000755101,0.002422882,0.007936207,1.00E-05,0.007268645,2.91E-08,0.00895796
73.96968532,0.005170793,13.68708072,6.50E-06,775.4724789,0.030022122,8.37E-05,0.001292698,0.001648345,5.00E-05,0.003878095,4.39E-09,0.00575234
201.5662874,0.004452941,28.48880349,1.51E-06,694.7225939,0.02109036,0.000817001,0.001113235,0.01868855,1.00E-05,0.003339706,2.88E-09,0.00230137
140.3805448,0.004834748,14.00243599,2.46E-06,733.4441711,0.025373362,8.95E-05,0.001208687,0.001886451,5.00E-05,0.003626061,3.61E-09,0.0036334
224.228004,0.006798572,13.25742446,1.34E-06,680.38106,0.01950404,7.62E-05,0.001699643,0.001141824,5.00E-05,0.005098929,1.00E-08,0.00553672
172.826577,0.008036446,17.96342098,1.84E-06,712.9106042,0.02310214,0.000193493,0.002009112,0.002452459,5.00E-05,0.006027335,1.63E-08,0.00633633
121.1481171,0.008419111,25.89567426,3.07E-06,745.6154695,0.026719632,0.000608463,0.002104778,0.007361535,1.00E-05,0.006314333,1.91E-08,0.0064484
128.0159351,0.009753438,22.62904114,2.82E-06,741.2691507,0.026238885,0.000399824,0.00243836,0.004175524,1.00E-05,0.007315079,2.93E-08,0.00812166
94.57277868,0.009959146,13.47124749,4.48E-06,762.4337506,0.028579905,7.99E-05,0.002489787,0.0008167,5.00E-05,0.00746936,3.14E-08,0.0115279
242.9773514,0.006548978,15.88990325,1.24E-06,668.5154803,0.018191585,0.000131789,0.001637244,0.002049777,5.00E-05,0.004911733,8.99E-09,0.00470625
81.1723359,0.007971963,29.21604717,5.66E-06,770.9142602,0.029517936,0.00088283,0.001992991,0.01128007,1.00E-05,0.005978972,,
191.8825019,0.008690756,23.40803712,1.61E-06,700.851006,0.021768225,0.00044443,0.002172689,0.005208902,1.00E-05,0.006518067,2.08E-08,0.00623456
237.8304218,0.009349247,21.38972497,1.26E-06,671.7727299,0.01855187,0.000335131,0.002337312,0.003651224,1.00E-05,0.007011935,2.58E-08,0.00699051
254.4025052,0.00621928,17.5497869,1.18E-06,661.2850381,0.017391825,0.000179826,0.00155482,0.002945178,5.00E-05,0.00466446,7.56E-09,0.00417344
149.2190474,0.003494973,12.68844119,2.25E-06,727.8506988,0.024754667,6.72E-05,0.000873743,0.001959309,5.00E-05,0.00262123,,
264.729677,0.00333685,18.43770798,1.14E-06,654.7494571,0.016668923,0.000210034,0.000834212,0.006411395,5.00E-05,0.002502637,,
189.1844571,0.004846443,28.22518825,1.63E-06,702.5584716,0.021957088,0.000793953,0.001211611,0.016686755,1.00E-05,0.003634832,3.70E-09,0.00263254
234.866499,0.009969453,16.65387513,1.28E-06,673.6484571,0.018759345,0.000152573,0.002492363,0.001558862,5.00E-05,0.00747709,3.17E-08,0.00843008
247.1971233,0.008325732,20.09072983,1.22E-06,665.8449853,0.017896201,0.000275231,0.002081433,0.00336725,1.00E-05,0.006244299,1.82E-08,0.00596707
196.5268193,0.006851298,16.35331665,1.56E-06,697.9118361,0.021443123,0.000144133,0.001712824,0.002142838,5.00E-05,0.005138473,1.03E-08,0.00514922
113.1499789,0.004279806,21.20513611,3.40E-06,750.6771148,0.027279501,0.000326136,0.001069952,0.007762013,1.00E-05,0.003209855,2.48E-09,0.00311639
