T,lambda,G,nu_l,rho_l,gamma,r,h_0,u_0,ts_dt,R,volume,time
269.7061558,0.009434441,16.78160919,1.12E-06,651.6000778,0.016320569,0.000156266,0.00235861,0.001687131,5.00E-05,0.007075831,2.63E-08,0.00761367
221.0407527,0.008058056,25.18957707,1.36E-06,682.3981213,0.019727147,0.000558456,0.002014514,0.007059252,1.00E-05,0.006043542,1.67E-08,0.00532199
190.9140438,0.005860905,26.14314832,1.62E-06,701.4638976,0.021836017,0.000626658,0.001465226,0.010890963,1.00E-05,0.004395678,6.47E-09,0.00346416
116.4363149,0.006117001,29.39529304,3.26E-06,748.5973474,0.027049458,0.000899568,0.00152925,0.014979436,1.00E-05,0.004587751,,
253.0103616,0.009318666,11.03322408,1.19E-06,662.1660603,0.017489275,4.66E-05,0.002329666,0.000509656,5.00E-05,0.006988999,2.57E-08,0.009725
246.6815884,0.007319206,18.35982988,1.22E-06,666.171243,0.017932289,0.000207253,0.001829801,0.002884281,5.00E-05,0.005489404,1.23E-08,0.0052
188.0667128,0.009566339,10.21706297,1.65E-06,703.2658394,0.02203533,3.93E-05,0.002391585,0.000418419,5.00E-05,0.007174754,2.78E-08,0.012536
150.3257134,0.00642502,11.54927829,2.23E-06,727.1503419,0.0246772,5.22E-05,0.001606255,0.000827537,5.00E-05,0.004818765,8.42E-09,0.00614727
169.554408,0.004934179,16.85905916,1.88E-06,714.981406,0.023331191,0.000158536,0.001233545,0.003272751,5.00E-05,0.003700635,,
99.53406198,0.006134656,19.87251093,4.14E-06,759.2939879,0.028232616,0.000265932,0.001533664,0.004415513,5.00E-05,0.004600992,7.44E-09,0.00512344
193.2535301,0.005190662,11.66294295,1.59E-06,699.9833469,0.021672253,5.35E-05,0.001297665,0.001050399,5.00E-05,0.003892996,4.45E-09,0.0043502
184.3920648,0.005070078,25.94010743,1.69E-06,705.5913512,0.022292555,0.000611705,0.001267519,0.012289301,1.00E-05,0.003802558,4.20E-09,0.00282227
109.280251,0.009478604,12.19204865,3.59E-06,753.1260835,0.027550382,6.02E-05,0.002369651,0.000646977,5.00E-05,0.007108953,2.70E-08,0.0108553
152.3529093,0.005746484,21.07798729,2.18E-06,725.867425,0.024535296,0.000320034,0.001436621,0.005672752,1.00E-05,0.004309863,6.00E-09,0.00382996
268.777559,0.009179195,23.64355387,1.13E-06,652.187743,0.016385571,0.000458533,0.002294799,0.005088226,1.00E-05,0.006884396,2.46E-08,0.00643746
147.7908005,0.005428405,28.71404864,2.28E-06,728.754569,0.024854644,0.000837035,0.001357101,0.015706216,1.00E-05,0.004071304,5.18E-09,0.00349984
105.0270373,0.005641541,29.78240636,3.82E-06,755.8177423,0.027848107,0.000936418,0.001410385,0.016907218,1.00E-05,0.004231156,,
123.0017687,0.009151088,12.28727823,3.00E-06,744.4423807,0.026589876,6.15E-05,0.002287772,0.000684486,5.00E-05,0.006863316,2.43E-08,0.00997344
239.1621383,0.008984318,17.90346664,1.26E-06,670.9299491,0.01845865,0.000191469,0.002246079,0.002170766,5.00E-05,0.006738238,2.28E-08,0.00703437
103.0774513,0.006865269,20.84845444,3.93E-06,757.0515435,0.027984578,0.000309212,0.001716317,0.004587746,1.00E-05,0.005148952,1.04E-08,0.00572286
206.6061132,0.007284333,13.30639729,1.47E-06,691.5331254,0.020737572,7.70E-05,0.001821083,0.00107716,5.00E-05,0.00546325,1.23E-08,0.00618672
110.8360958,0.008301044,26.84893822,3.51E-06,752.1414626,0.027441473,0.000680492,0.002075261,0.00835007,1.00E-05,0.006225783,1.83E-08,0.00667766
77.42294348,0.004730403,20.42011221,6.08E-06,773.2870743,0.029780394,0.000289677,0.001182601,0.006237583,1.00E-05,0.003547802,,
109.7610177,0.005612178,16.62690215,3.56E-06,752.8218289,0.027516729,0.000151802,0.001403044,0.002755152,5.00E-05,0.004209133,5.66E-09,0.00456702
178.4192644,0.008518491,21.62646271,1.76E-06,709.3712555,0.022710651,0.000346908,0.002129623,0.004148121,1.00E-05,0.006388868,1.95E-08,0.00632922
161.6403763,0.009404713,25.99818077,2.01E-06,719.9898242,0.023885174,0.000615958,0.002351178,0.006671221,1.00E-05,0.007053535,2.65E-08,0.00700422
229.3111167,0.005292234,15.78169491,1.31E-06,677.1641971,0.019148222,0.000129023,0.001323059,0.002483285,5.00E-05,0.003969176,,
82.85985621,0.004898061,26.74595731,5.49E-06,769.8463081,0.02939981,0.000672456,0.001224515,0.013984267,1.00E-05,0.003673546,,
229.8092025,0.004204079,23.13968913,1.31E-06,676.848982,0.019113356,0.000428713,0.00105102,0.01038713,1.00E-05,0.003153059,2.38E-09,0.00217621
148.2647775,0.005204491,22.14619569,2.27E-06,728.4546112,0.024821466,0.000373718,0.001301123,0.007314191,1.00E-05,0.003903368,4.48E-09,0.00333438
73.41026258,0.009284964,24.28976503,6.58E-06,775.8265112,0.030061282,0.000498732,0.002321241,0.005471254,1.00E-05,0.006963723,,
119.0045273,0.008849611,12.01514432,3.15E-06,746.9720466,0.026869683,5.79E-05,0.002212403,0.000666212,5.00E-05,0.006637208,2.20E-08,0.00974082
129.4610912,0.003966844,16.22078836,2.77E-06,740.3545794,0.026137724,0.00014052,0.000991711,0.003608222,5.00E-05,0.002975133,,
208.2552562,0.009791097,24.38295771,1.46E-06,690.4894604,0.020622132,0.000504713,0.002447774,0.00525065,1.00E-05,0.007343322,2.98E-08,0.00726895
133.5034149,0.00860681,24.93517128,2.65E-06,737.796383,0.025854761,0.00054112,0.002151703,0.006404005,1.00E-05,0.006455108,2.03E-08,0.00648149
87.07539142,0.00549802,29.70611594,5.09E-06,767.1784942,0.029104723,0.00092908,0.001374505,0.017212609,1.00E-05,0.004123515,,
236.5243381,0.009608435,13.91781506,1.27E-06,672.5992888,0.018643296,8.79E-05,0.002402109,0.000932197,5.00E-05,0.007206326,2.83E-08,0.00864922
184.1913236,0.004087658,27.91073943,1.69E-06,705.7183909,0.022306607,0.00076702,0.001021914,0.01911316,1.00E-05,0.003065743,2.22E-09,0.00214094
193.96284,0.005660424,24.10802228,1.58E-06,699.534458,0.021622601,0.000487202,0.001415106,0.008767178,1.00E-05,0.004245318,5.79E-09,0.00337574
249.2437369,0.009775596,17.49912941,1.21E-06,664.5497798,0.017752938,0.0001782,0.002443899,0.001856793,5.00E-05,0.007331697,2.93E-08,0.00796211
207.2525675,0.004792858,22.3089033,1.46E-06,691.1240149,0.02069232,0.000382385,0.001198214,0.008126558,1.00E-05,0.003594643,3.51E-09,0.00267502
247.350322,0.004941587,20.73952907,1.22E-06,665.748033,0.017885477,0.000304164,0.001235397,0.006269616,1.00E-05,0.00370619,3.83E-09,0.00279602
233.312563,0.005003015,16.94974914,1.29E-06,674.6318701,0.018868121,0.000161224,0.001250754,0.003282441,5.00E-05,0.003752262,,
124.0752416,0.00907788,29.82520939,2.96E-06,743.7630302,0.026514733,0.000940552,0.00226947,0.010553547,1.00E-05,0.00680841,2.41E-08,0.00690191
105.7368513,0.004645967,11.82519181,3.78E-06,755.3685344,0.02779842,5.55E-05,0.001161492,0.001216536,5.00E-05,0.003484476,3.19E-09,0.00418437
133.2200642,0.003478321,27.28265814,2.66E-06,737.9757023,0.025874596,0.000715022,0.00086958,0.020938705,1.00E-05,0.002608741,,
244.1813854,0.004107665,26.46992323,1.23E-06,667.7535038,0.018107303,0.000651223,0.001026916,0.016148596,1.00E-05,0.003080749,2.24E-09,0.00198918
204.3418855,0.006496596,25.05236625,1.49E-06,692.9660485,0.020896068,0.000549062,0.001624149,0.008608656,1.00E-05,0.004872447,8.77E-09,0.00396013
190.1883042,0.006577941,21.69145152,1.62E-06,701.923184,0.021886819,0.000350188,0.001644485,0.005422648,1.00E-05,0.004933455,9.02E-09,0.00431978
213.5094208,0.007590859,25.4913371,1.42E-06,687.1643469,0.020254341,0.000579484,0.001897715,0.007775905,1.00E-05,0.005693144,1.40E-08,0.00493984
186.5029083,0.008684821,28.84758319,1.66E-06,704.2554977,0.022144796,0.000849062,0.002171205,0.009958148,1.00E-05,0.006513616,2.11E-08,0.00584934
227.2803289,0.00556713,22.40545064,1.32E-06,678.4493872,0.019290377,0.00038759,0.001391783,0.007091556,1.00E-05,0.004175348,5.49E-09,0.00329066
200.5857936,0.005093361,28.25338518,1.52E-06,695.3431023,0.021158994,0.000796398,0.00127334,0.015926698,1.00E-05,0.003820021,4.29E-09,0.00271469
219.1805965,0.008558803,18.41277179,1.37E-06,683.5753266,0.019857358,0.000209141,0.002139701,0.002489004,5.00E-05,0.006419103,1.97E-08,0.00656562
187.0422007,0.009914381,24.49546476,1.66E-06,703.9142049,0.022107046,0.000511996,0.002478595,0.005260184,1.00E-05,0.007435786,3.09E-08,0.00751996
106.5763259,0.009131632,23.28329205,3.73E-06,754.8372705,0.027739657,0.000437077,0.002282908,0.004875398,1.00E-05,0.006848724,2.41E-08,0.00791534
198.5421372,0.007725008,18.68177567,1.54E-06,696.6364363,0.02130205,0.000218914,0.001931252,0.002886517,5.00E-05,0.005793756,1.45E-08,0.00577969
104.3410134,0.005715784,25.00290027,3.85E-06,756.2518945,0.027896129,0.0005457,0.001428946,0.009724754,1.00E-05,0.004286838,,
192.8123016,0.009012414,23.5587412,1.60E-06,700.2625796,0.021703139,0.000453421,0.002253103,0.00512461,1.00E-05,0.00675931,2.32E-08,0.00661609
263.7504445,0.004827257,15.07081752,1.15E-06,655.3691672,0.016737469,0.000111909,0.001206814,0.00236138,5.00E-05,0.003620443,,
89.95278914,0.004492193,29.2983935,4.84E-06,765.3575246,0.028903305,0.000890494,0.001123048,0.020191689,1.00E-05,0.003369145,,
87.22602454,0.006713492,28.46323995,5.07E-06,767.0831656,0.029094178,0.000814747,0.001678373,0.01236159,1.00E-05,0.005035119,,
195.5756678,0.008149947,27.43252179,1.57E-06,698.5137752,0.021509703,0.000727213,0.002037487,0.009088813,1.00E-05,0.00611246,1.74E-08,0.00533676
236.71267,0.009118332,18.04185725,1.27E-06,672.4801023,0.018630113,0.000196164,0.002279583,0.002191312,5.00E-05,0.006838749,2.38E-08,0.00717812
236.0963306,0.005601374,11.30800751,1.27E-06,672.8701546,0.018673257,4.95E-05,0.001400344,0.000900154,5.00E-05,0.004201031,5.59E-09,0.00480391
234.1822539,0.003758485,21.49631158,1.28E-06,674.0814836,0.018807242,0.0003404,0.000939621,0.009225219,1.00E-05,0.002818864,1.69E-09,0.00188219
253.5526068,0.009944174,20.13740777,1.19E-06,661.8228988,0.017451318,0.000277248,0.002486044,0.002839881,1.00E-05,0.007458131,3.10E-08,0.00771719
74.64102682,0.008264167,25.09304524,6.42E-06,775.0476184,0.029975128,0.000551836,0.002066042,0.006801598,1.00E-05,0.006198125,,
204.6944021,0.007087491,29.24079301,1.49E-06,692.7429574,0.020871392,0.000885128,0.001771873,0.012720782,1.00E-05,0.005315618,1.15E-08,0.00427803
199.8441499,0.008779326,29.49666144,1.53E-06,695.8124537,0.02121091,0.000909124,0.002194831,0.010547809,1.00E-05,0.006584494,2.18E-08,0.0058264
217.6327506,0.004231197,12.18738244,1.39E-06,684.5548854,0.019965707,6.01E-05,0.001057799,0.001447835,5.00E-05,0.003173398,,
136.6683594,0.003397439,15.52443578,2.56E-06,735.7934386,0.025633215,0.000122618,0.00084936,0.003676227,5.00E-05,0.002548079,,
126.0670583,0.007362725,22.00579026,2.89E-06,742.5025031,0.026375306,0.000366345,0.001840681,0.005068175,1.00E-05,0.005522044,1.26E-08,0.00557617
217.1103565,0.005232372,28.03555507,1.39E-06,684.8854841,0.020002275,0.000777639,0.001308093,0.015138375,1.00E-05,0.003924279,4.64E-09,0.00278729
100.9403828,0.005904327,23.52983982,4.06E-06,758.4039936,0.028134173,0.000451688,0.001476082,0.007792342,1.00E-05,0.004428245,6.50E-09,0.00524939
189.5314474,0.006125318,23.11848728,1.63E-06,702.3388778,0.021932799,0.000427487,0.001531329,0.007108764,1.00E-05,0.004593988,7.31E-09,0.00384824
171.1235141,0.008621833,17.00993245,1.86E-06,713.9883925,0.023221354,0.000163025,0.002155458,0.001925993,5.00E-05,0.006466375,2.05E-08,0.0071832
153.0379431,0.006515969,13.85623275,2.17E-06,725.4338994,0.024487344,8.68E-05,0.001628992,0.001356583,5.00E-05,0.004886977,8.82E-09,0.00547187
262.6833698,0.003835123,10.82450989,1.15E-06,656.0444686,0.016812164,4.46E-05,0.000958781,0.001184076,5.00E-05,0.002876342,,
144.5803369,0.009245085,12.96273903,2.36E-06,730.7863203,0.025079376,7.14E-05,0.002311271,0.000787009,5.00E-05,0.006933814,2.51E-08,0.00943145
172.6525841,0.004367762,14.05217648,1.84E-06,713.0207161,0.023114319,9.05E-05,0.00109194,0.002110415,5.00E-05,0.003275821,,
210.5420645,0.003786216,18.99264519,1.44E-06,689.042247,0.020462055,0.000230592,0.000946554,0.00620354,5.00E-05,0.002839662,,
167.3916709,0.005816146,16.49005023,1.92E-06,716.3501005,0.023482583,0.00014793,0.001454037,0.002590717,5.00E-05,0.00436211,6.30E-09,0.00418965
133.9805006,0.006479624,22.74673017,2.63E-06,737.4944579,0.025821365,0.000406364,0.001619906,0.006388011,1.00E-05,0.004859718,8.63E-09,0.00460094
258.6271299,0.008501427,26.09281526,1.17E-06,658.611472,0.017096101,0.000622929,0.002125357,0.007463578,1.00E-05,0.00637607,1.96E-08,0.00559621
218.957802,0.004648672,12.39284498,1.38E-06,683.7163228,0.019872954,6.30E-05,0.001162168,0.001379456,5.00E-05,0.003486504,,
121.9796198,0.009108816,10.17406747,3.03E-06,745.0892506,0.026661427,3.90E-05,0.002277204,0.000435662,5.00E-05,0.006831612,2.39E-08,0.0115865
168.3354082,0.005778481,28.36054767,1.90E-06,715.7528536,0.023416521,0.000805734,0.00144462,0.014202932,1.00E-05,0.004333861,6.25E-09,0.00346047
120.1083512,0.005319549,27.2030167,3.11E-06,746.2734884,0.026792415,0.000708598,0.001329887,0.013568287,1.00E-05,0.003989661,,
214.3823105,0.006280259,17.67856719,1.41E-06,686.611936,0.020193238,0.000184006,0.001570065,0.002984385,5.00E-05,0.004710194,7.78E-09,0.00433398
107.5291743,0.003673649,29.17785643,3.68E-06,754.2342576,0.027672958,0.00087929,0.000918412,0.024380045,1.00E-05,0.002755237,,
209.5992983,0.003709473,19.4342475,1.45E-06,689.6388793,0.020528049,0.000247902,0.000927368,0.006807201,5.00E-05,0.002782105,,
254.7901335,0.008235296,27.41480888,1.18E-06,661.0397264,0.017364691,0.000725765,0.002058824,0.008976709,1.00E-05,0.006176472,1.79E-08,0.00523902
79.23913484,0.00682133,21.46668467,5.87E-06,772.1376922,0.029653261,0.00033893,0.001705332,0.005061055,1.00E-05,0.005115997,1.02E-08,0.00811516
155.0605176,0.006335753,16.72034316,2.13E-06,724.1539071,0.024345764,0.000154487,0.001583938,0.002483671,5.00E-05,0.004751815,8.14E-09,0.00477891
71.10242917,0.006102529,23.87949251,6.89E-06,777.2870303,0.03022283,0.000472953,0.001525632,0.007894209,1.00E-05,0.004576896,,
196.8283387,0.004333389,12.7959199,1.56E-06,697.7210187,0.021422016,6.88E-05,0.001083347,0.001618293,5.00E-05,0.003250042,,
187.3808804,0.004865354,21.87307008,1.65E-06,703.6998705,0.022083338,0.000359464,0.001216338,0.007525602,1.00E-05,0.003649015,3.66E-09,0.00280586
178.0588063,0.004132787,28.70543478,1.77E-06,709.5993725,0.022735884,0.000836263,0.001033197,0.020611045,1.00E-05,0.00309959,2.30E-09,0.00223703
213.8638535,0.005540542,17.04017014,1.41E-06,686.940043,0.02022953,0.000163935,0.001385136,0.003013843,5.00E-05,0.004155407,5.34E-09,0.00367539
67.51182496,0.006299519,22.54766054,7.43E-06,779.5593548,0.030474172,0.000395342,0.00157488,0.006392426,1.00E-05,0.004724639,,
162.0628703,0.003859032,27.97660832,2.00E-06,719.7224476,0.023855599,0.000772612,0.000964758,0.020393099,1.00E-05,0.002894274,,
92.00656602,0.006893074,29.56728511,4.68E-06,764.0577858,0.02875954,0.000915821,0.001723269,0.013533119,1.00E-05,0.005169806,,
71.52039516,0.008386663,13.66611977,6.83E-06,777.0225193,0.030193572,8.33E-05,0.002096666,0.001011694,5.00E-05,0.006289997,1.87E-08,0.0103396
81.67710886,0.003384304,25.26464388,5.61E-06,770.5948132,0.029482602,0.00056364,0.000846076,0.01696415,1.00E-05,0.002538228,,
70.77051026,0.006199102,10.67940372,6.94E-06,777.4970862,0.030246064,4.32E-05,0.001549776,0.000710328,5.00E-05,0.004649327,7.53E-09,0.00836133
205.8434879,0.008901669,25.76188987,1.48E-06,692.015755,0.020790956,0.000598773,0.002225417,0.006851578,1.00E-05,0.006676252,2.25E-08,0.00615744
107.9428287,0.006320484,21.30720046,3.66E-06,753.9724751,0.027644002,0.000331089,0.001580121,0.005335745,1.00E-05,0.004740363,8.16E-09,0.00502
128.5710148,0.008950594,26.57239836,2.80E-06,740.9178669,0.026200029,0.000659054,0.002237649,0.007500133,1.00E-05,0.006712946,2.29E-08,0.00693039
177.0465487,0.009045307,23.06660266,1.78E-06,710.2399827,0.022806742,0.000424496,0.002261327,0.004780251,1.00E-05,0.00678398,2.34E-08,0.00680488
127.1406274,0.00854254,11.21212877,2.85E-06,741.8230917,0.026300156,4.85E-05,0.002135635,0.000577991,5.00E-05,0.006406905,1.98E-08,0.00962012
208.6807687,0.00468221,13.32546134,1.45E-06,690.2201735,0.020592346,7.74E-05,0.001170552,0.001682786,5.00E-05,0.003511657,,
141.1881536,0.004892865,26.51900741,2.44E-06,732.9330735,0.025316829,0.000654966,0.001223216,0.013635016,1.00E-05,0.003669649,3.77E-09,0.00307182
110.2389838,0.008578492,29.13092499,3.54E-06,752.5193467,0.027483271,0.000874952,0.002144623,0.010388997,1.00E-05,0.006433869,2.03E-08,0.00705867
135.674844,0.00406472,17.8290183,2.59E-06,736.4221877,0.025702761,0.000188976,0.00101618,0.0047356,5.00E-05,0.00304854,,
260.0943069,0.00555856,11.62176369,1.16E-06,657.6829647,0.016993399,5.30E-05,0.00138964,0.000971979,5.00E-05,0.00416892,5.47E-09,0.0044377
174.0272883,0.007352294,17.39726558,1.82E-06,712.1507305,0.02301809,0.000174961,0.001838073,0.002423922,5.00E-05,0.00551422,1.27E-08,0.00568437
260.9059319,0.009425545,19.32581171,1.16E-06,657.1693254,0.016936585,0.000243573,0.002356386,0.002632222,5.00E-05,0.007069159,2.64E-08,0.00723906
190.6951061,0.007857881,11.12438231,1.62E-06,701.602453,0.021851343,4.76E-05,0.00196447,0.000616461,5.00E-05,0.005893411,1.54E-08,0.00823906
88.19024717,0.008158099,20.02981583,4.99E-06,766.4729545,0.029026683,0.000272614,0.002039525,0.00340376,1.00E-05,0.006118575,1.75E-08,0.0079123
202.983359,0.005519779,12.13760202,1.50E-06,693.825796,0.020991165,5.95E-05,0.001379945,0.001097612,5.00E-05,0.004139834,5.35E-09,0.00453672
261.7912452,0.006652343,13.60173845,1.15E-06,656.6090523,0.016874613,8.21E-05,0.001663086,0.001257805,5.00E-05,0.004989257,9.39E-09,0.005125
175.7043121,0.005969377,10.71632695,1.80E-06,711.0894211,0.022900698,4.36E-05,0.001492344,0.000743442,5.00E-05,0.004477033,6.75E-09,0.00600508
112.3121772,0.004573886,13.18241584,3.44E-06,751.2073201,0.027338148,7.50E-05,0.001143471,0.001669522,5.00E-05,0.003430414,3.05E-09,0.00375078
111.2149457,0.008286369,16.5754216,3.49E-06,751.9017063,0.027414954,0.000150337,0.002071592,0.001847996,5.00E-05,0.006214777,1.82E-08,0.00765234
224.0011193,0.005669112,26.82636485,1.34E-06,680.5246446,0.019519922,0.000678725,0.001417278,0.012194916,1.00E-05,0.004251834,5.87E-09,0.00317125
143.1501603,0.006162589,10.91130287,2.39E-06,731.6914118,0.025179489,4.54E-05,0.001540647,0.000750691,5.00E-05,0.004621942,7.43E-09,0.00617891
130.2508832,0.006552976,17.62258719,2.75E-06,739.8547573,0.026082438,0.000182181,0.001638244,0.002831807,5.00E-05,0.004914732,9.03E-09,0.0051375
87.89360436,0.004815899,10.48433752,5.02E-06,766.6606857,0.029047448,4.15E-05,0.001203975,0.000877791,5.00E-05,0.003611924,3.54E-09,0.0052625
